姓名,年龄,邮箱,电话,城市,收入,注册日期
张三,25,[email],[phone],北京,8000,2023-01-15
李四,,[email],138-0013-8001,上海,12000,2023-02-20
王五,30,,13800138002,广州,,2023-03-10
赵六,35,[email],138 0013 8003,深圳,15000,2023-04-05
钱七,28,[email],13800138004,北京,9500,
孙八,22,[email],13800138005,上海,7000,2023-06-15
周九,45,[email],13800138006,广州,18000,2023-07-20
吴十,33,[email],13800138007,深圳,11000,2023-08-25
张三,25,[email],13800138000,北京,8000,2023-01-15
刘一,abc,[email],13800138008,北京,6000,2023-09-30
陈二,29,[email],13800138009,上海,-5000,2023-10-15
杨三,31,[email],13800138010,广州,13000,2023-11-20
黄四,27,[email],13800138011,深圳,16000,2023-12-05
林五,,[email],13800138012,北京,7500,2024-01-10
李六,26,[email],13800138013,上海,8500,2024-02-14
张七,32,[email],13800138014,广州,12500,2024-03-18
王八,24,[email],13800138015,深圳,9000,2024-04-22
赵九,38,[email],13800138016,北京,17000,2024-05-26
钱十,29,[email],13800138017,上海,10500,2024-06-30 